conidx,dualval
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,-1.3877787807814457e-17
3149,0.0
3150,0.0
3151,0.0
3152,0.0
3153,0.0
3154,0.0
3155,0.0
3156,0.0
3157,0.0
3158,0.0
3159,0.0
3160,0.0
3161,0.0
3162,0.0
3163,-1.1102230246251565e-16
3164,0.0
3165,0.0
3166,-1.5265566588595902e-16
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,-0.0131676008400637
3194,0.0
3195,0.0
3196,-0.013460758874977052
3197,0.0
3198,0.0
3199,0.0
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,5.551115123125783e-17
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,-6.938893903907228e-17
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,-4.163336342344337e-17
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,-0.003134169259229172
3239,0.0
3240,0.0
3241,-0.0036999452980651937
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,-0.0032049889551162697
3251,0.0
3252,0.0
3253,-0.0038190346556100374
3254,0.0
3255,0.0
3256,-0.004580159560272648
3257,0.0
3258,0.0
3259,-0.004253261535682076
3260,0.0
3261,0.0
3262,-0.0037654203728534758
3263,0.0
3264,0.0
3265,-0.003856870336913343
3266,0.0
3267,0.0
3268,-0.003716002817246225
3269,0.0
3270,0.0
3271,-0.00392936777949357
3272,0.0
3273,0.0
3274,-0.004108969204284121
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,-0.0026645746368783307
3284,0.0
3285,0.0
3286,-0.0021098094224987762
3287,0.0
3288,0.0
3289,-0.0020923976146788176
3290,0.0
3291,0.0
3292,-0.003162113498561367
3293,0.0
3294,0.0
3295,-0.0035947559869813628
3296,0.0
3297,0.0
3298,-0.002076229507417454
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,-0.0038327093556123765
3305,0.0
3306,0.0
3307,-0.0027883892808015787
3308,0.0
3309,0.0
3310,-0.00590471073771856
3311,0.0
3312,0.0
3313,-0.005919381114747116
3314,0.0
3315,0.0
3316,-0.005442955985831291
3317,0.0
3318,0.0
3319,-0.005960781038574975
3320,0.0
3321,0.0
3322,-0.0060016555389160176
3323,0.0
3324,0.0
3325,-0.006057985995633855
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,-0.006048352629867443
3332,0.0
3333,0.0
3334,-0.005994683338402515
3335,0.0
3336,0.0
3337,-0.00610202192133226
3338,0.0
3339,0.0
3340,-0.006066215465178604
3341,0.0
3342,0.0
3343,-0.006324351332249234
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,-0.005837067906435026
3350,0.0
3351,0.0
3352,-0.005241761452224311
3353,0.0
3354,0.0
3355,-0.00551517014534289
3356,0.0
3357,0.0
3358,-0.005124767505210681
3359,0.0
3360,0.0
3361,-0.005154373537983356
3362,0.0
3363,0.0
3364,-0.006104946638040051
3365,0.0
3366,0.0
3367,-0.006617795762124401
3368,0.0
3369,0.0
3370,-0.005181864854129359
3371,0.0
3372,0.0
3373,-0.005159421965537092
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,0.0
3379,-0.0045202416220541525
3380,0.0
3381,0.0
3382,-0.006731275817309257
3383,0.0
3384,0.0
3385,-0.0035741178792780964
3386,0.0
3387,0.0
3388,-0.0750562839936073
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,-0.0019533094811826357
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,-0.014402471481135222
3425,0.0
3426,0.0
3427,-0.008566369733637502
3428,0.0
3429,0.0
3430,-0.010143704103747875
3431,0.0
3432,0.0
3433,-0.020394824185381723
3434,0.0
3435,0.0
3436,-0.004089891841401752
3437,0.0
3438,0.0
3439,-0.0001973023698924048
3440,0.0
3441,0.0
3442,-0.011987020585952662
3443,0.0
3444,0.0
3445,-0.011262480003351921
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,-0.037380748114156835
3452,0.0
3453,0.0
3454,0.0
3455,0.057754994098083406
3456,-0.010198151942432915
3457,-0.07112559273826033
3458,1.6397845674333964
3459,0.41752602462112937
3460,-0.04413726668658371
3461,0.13729054579060496
3462,0.41752602462112937
3463,-0.03301715521633307
3464,1.456280555043339
3465,-0.15212345270365818
3466,1.6089827438040998
3467,0.14133439397261643
3468,0.14456895922292468
3469,0.2782323541417
3470,0.1577830440641701
3471,-0.10788961516362242
3472,0.18910489586411838
3473,1.456280555043339
3474,0.14456895922292468
3475,0.017640386608359093
3476,0.41752602462112937
3477,0.0600517326141963
3478,0.1577830440641701
3479,0.01433537723895671
3480,-0.15212345270365818
3481,0.14456895922292468
3482,-0.09585922244207078
3483,0.019242175868697337
3484,0.1503235365713766
3485,0.13729054579060496
3486,0.14456895922292468
3487,1.6397845674333964
3488,0.013002754397591134
3489,0.0600517326141963
3490,1.6089827438040998
3491,0.038715755092787255
3492,0.032255684547405045
3493,-0.08048082010849988
3494,0.01433537723895671
3495,1.612027714880342
3496,2.2058737351651003
3497,1.612027714880342
3498,0.057754994098083406
3499,1.6397845674333964
3500,0.2684987630073576
3501,-0.08296771148338376
3502,-0.13583477334207084
3503,0.14133439397261643
3504,1.6090125634465178
3505,-0.13583477334207084
3506,-0.07112559273826033
3507,-0.06550446935608151
3508,1.6397845674333964
3509,2.2058737351651003
3510,1.6397845674333964
3511,-0.4124351333648679
3512,1.5922903672019773
3513,0.14133439397261643
3514,0.2684987630073576
3515,0.18910489586411838
3516,-0.09014802650465074
3517,1.5922903672019773
3518,-0.10683927686072216
3519,0.0600517326141963
3520,1.529050998608773
3521,-0.050945091470426904
3522,1.529050998608773
3523,1.6090125634465178
3524,0.2782323541417
3525,0.1503235365713766
3526,-0.10788961516362242
3527,0.0
3528,0.14082254161080648
3529,0.07821331709131958
3530,-0.027466605388331233
3531,1.746011436089657
3532,0.4684166525440329
3533,-0.01586873556332967
3534,0.18410808790450556
3535,0.4684166525440329
3536,-0.11411649347134085
3537,1.4999395423932687
3538,-0.1249274506711912
3539,1.6353440076345047
3540,0.16960292509587038
3541,0.1748750724860424
3542,0.3045936179721046
3543,0.19644417983119544
3544,-0.08060029862321308
3545,0.238752093782265
3546,1.4999395423932687
3547,0.1748750724860424
3548,0.05585974902647524
3549,0.4684166525440329
3550,0.16627860127045796
3551,0.19644417983119544
3552,0.0
3553,-0.1249274506711912
3554,0.1748750724860424
3555,-0.044968594519167196
3556,0.09922220777048718
3557,-0.019865363998172444
3558,0.18410808790450556
3559,0.1748750724860424
3560,1.746011436089657
3561,0.028435442244414855
3562,0.16627860127045796
3563,1.6353440076345047
3564,0.07673235255953649
3565,0.0790732266613055
3566,-0.06217025465171533
3567,5.551115123125783e-17
3568,1.639223716912809
3569,2.224184300621885
3570,1.639223716912809
3571,0.14082254161080648
3572,1.746011436089657
3573,0.313108992664208
3574,-0.05469918036012965
3575,-0.08494414541916724
3576,0.16960292509587038
3577,1.6586597613646652
3578,-0.08494414541916724
3579,-0.027466605388331233
3580,-0.045851632664322794
3581,1.746011436089657
3582,2.224184300621885
3583,1.746011436089657
3584,-0.39712169500996125
3585,1.6195796837423868
3586,0.16960292509587038
3587,0.313108992664208
3588,0.238752093782265
3589,-0.026965909897233506
3590,1.6195796837423868
3591,-0.0661615879367313
3592,0.16627860127045796
3593,1.5726017831258903
3594,-0.007394306953309782
3595,1.5726017831258903
3596,1.6586597613646652
3597,0.3045936179721046
3598,-0.019865363998172444
3599,-0.08060029862321308
3600,0.03378142485274682
3601,0.14082254161080593
3602,0.07821331709131946
3603,-0.0274666053883314
3604,1.746011436089657
3605,0.46841665254403286
3606,-0.01586873556332913
3607,0.18410808790450545
3608,0.46841665254403286
3609,-0.11411649347134109
3610,1.4999395423932678
3611,-0.12492745067119086
3612,1.6353440076345034
3613,0.16960292509587105
3614,0.17487507248604267
3615,0.30459361797210366
3616,0.19644417983119578
3617,-0.08060029862321272
3618,0.23875209378226442
3619,1.4999395423932678
3620,0.17487507248604267
3621,0.05585974902647557
3622,0.46841665254403286
3623,0.16627860127045713
3624,0.19644417983119578
3625,4.163336342344337e-17
3626,-0.12492745067119086
3627,0.17487507248604267
3628,-0.044968594519167196
3629,0.09922220777048701
3630,-0.019865363998173388
3631,0.18410808790450545
3632,0.17487507248604267
3633,1.746011436089657
3634,0.028435442244416187
3635,0.16627860127045713
3636,1.6353440076345034
3637,0.07673235255953735
3638,0.07907322666130544
3639,-0.06217025465171436
3640,0.0
3641,1.6392237169128092
3642,2.2241843006218858
3643,1.6392237169128092
3644,0.14082254161080593
3645,1.746011436089657
3646,0.31310899266420794
3647,-0.05469918036012919
3648,-0.08494414541916724
3649,0.16960292509587105
3650,1.6586597613646645
3651,-0.08494414541916724
3652,-0.0274666053883314
3653,-0.045851632664321657
3654,1.746011436089657
3655,2.2241843006218858
3656,1.746011436089657
3657,-0.39712169500995975
3658,1.6195796837423868
3659,0.16960292509587105
3660,0.31310899266420794
3661,0.23875209378226442
3662,-0.026965909897233797
3663,1.6195796837423868
3664,-0.06616158793673098
3665,0.16627860127045713
3666,1.5726017831258903
3667,-0.00739430695330974
3668,1.5726017831258903
3669,1.6586597613646645
3670,0.30459361797210366
3671,-0.019865363998173388
3672,-0.08060029862321272
3673,0.033781424852746864
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.8837703697930632
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.8583792599561801
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,-1.4902330498749374
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.8583792599561779
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,0.0
3999,-1.4902330498749357
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
