conidx,dualval
3157,-8.921058234367159
3158,0.0
3159,0.0
3160,-8.400094336153039
3161,0.0
3162,0.0
3163,-0.5746661253393094
3164,0.0
3165,0.0
3166,-0.5897103054765315
3167,0.0
3168,0.0
3169,-0.46552601309937025
3170,0.0
3171,0.0
3172,-0.587918872395584
3173,0.0
3174,0.0
3175,-0.597579947970338
3176,0.0
3177,0.0
3178,-0.6108941853302908
3179,0.0
3180,0.0
3181,-0.6086172480238307
3182,0.0
3183,0.0
3184,-0.6086172480238307
3185,0.0
3186,0.0
3187,-0.5959320022946134
3188,0.0
3189,0.0
3190,-0.6328791912299138
3191,0.0
3192,0.0
3193,-0.590934170795404
3194,0.0
3195,0.0
3196,-0.5798112912874328
3197,0.0
3198,0.0
3199,-0.5806595117300092
3200,0.0
3201,0.0
3202,-0.48095487255901814
3203,0.0
3204,0.0
3205,-0.24411185693408
3206,0.0
3207,0.0
3208,-0.32646014408409185
3209,0.0
3210,0.0
3211,-0.11281263606214745
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,-0.5666416465040923
3218,0.0
3219,0.0
3220,-0.7754951268693003
3221,0.0
3222,0.0
3223,-0.0859124841460758
3224,0.0
3225,0.0
3226,-0.09648595426337991
3227,0.0
3228,0.0
3229,-0.8903645410701616
3230,0.0
3231,0.0
3232,-0.3279930759388493
3233,0.0
3234,0.0
3235,-1.0224335030030125
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.0
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.0
3259,0.0
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.0
3278,0.0
3279,0.0
3280,0.0
3281,0.0
3282,0.0
3283,0.0
3284,0.0
3285,-1.3779709435256375
3286,-1.1281980101418623
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,0.0
3326,0.0
3327,0.0
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.0
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.0
3441,0.0
3442,0.0
3443,0.0
3444,0.0
3445,0.0
3446,0.0
3447,0.0
3448,0.0
3449,0.0
3450,0.0
3451,0.0
3452,0.0
3453,0.0
3454,0.0
3455,0.3518344011480478
3456,0.11778480599036555
3457,-0.018775337459466288
3458,1.8185897983453965
3459,0.5095169430371322
3460,-0.03907586107337466
3461,0.21892448076181983
3462,0.5095169430371322
3463,0.0
3464,1.508630810322133
3465,-0.15521855393495632
3466,1.7302184495288897
3467,0.14639579958582546
3468,0.12378044187376402
3469,0.3994680598664899
3470,0.08050087045975107
3471,-0.11128004995142816
3472,0.32947386151246844
3473,1.508630810322133
3474,0.12378044187376402
3475,0.0011919016449460917
3476,0.5095169430371322
3477,0.23885696352619704
3478,0.08050087045975107
3479,0.098282387191616
3480,-0.15521855393495632
3481,0.12378044187376402
3482,-0.003868304026067905
3483,0.08850448052572613
3484,0.1100910479363289
3485,0.21892448076181983
3486,0.12378044187376402
3487,1.8185897983453965
3488,0.03027233080779433
3489,0.23885696352619704
3490,1.7302184495288897
3491,0.05018869171174628
3492,0.1138896195186198
3493,-0.055411066342704325
3494,0.098282387191616
3495,1.608932613649043
3496,2.230943488930896
3497,1.608932613649043
3498,0.3518344011480478
3499,1.8185897983453965
3500,0.33320221854840665
3501,-0.07790630587017469
3502,-0.04384385492606795
3503,0.14639579958582546
3504,1.749381529094868
3505,-0.04384385492606795
3506,-0.018775337459466288
3507,-0.0628778583211841
3508,1.8185897983453965
3509,2.230943488930896
3510,1.8185897983453965
3511,-0.3516538258973149
3512,1.5888999324141715
3513,0.14639579958582546
3514,0.33320221854840665
3515,0.32947386151246844
3516,0.07750419551464491
3517,1.5888999324141715
3518,0.012078645494708462
3519,0.23885696352619704
3520,1.5799960900791996
3521,0.0
3522,1.5799960900791996
3523,1.749381529094868
3524,0.3994680598664899
3525,0.1100910479363289
3526,-0.11128004995142816
3527,0.0
3528,0.038963627414400376
3529,-0.02908044830879951
3530,-0.10696166214319983
3531,1.6222627533504002
3532,0.3847800479424006
3533,-0.08794877432159967
3534,0.10275850521120025
3535,0.3847800479424006
3536,-0.04664632902239965
3537,1.4204444856383995
3538,-0.19203995072960023
3539,1.5943334485344
3540,0.0975228863376004
3541,0.10275850521119889
3542,0.2635830588720002
3543,0.11948972204640002
3544,-0.14791725880720027
3545,0.17442578095200031
3546,1.4204444856383995
3547,0.10275850521119889
3548,-0.02094247549439987
3549,0.3847800479424006
3550,0.04252991853120035
3551,0.11948972204640002
3552,0.0023712042000002265
3553,-0.19203995072960023
3554,0.10275850521119889
3555,-0.12860519912079954
3556,-0.00037939267199957327
3557,0.1359363943776001
3558,0.10275850521120025
3559,0.10275850521119889
3560,1.6222627533504002
3561,-0.027505968719999968
3562,0.04252991853120035
3563,1.5943334485344
3564,0.0
3565,-0.0022763560319998544
3566,-0.10979863672320009
3567,0.0023712042000002265
3568,1.5721112168543998
3569,2.1765559185504
3570,1.5721112168543998
3571,0.038963627414400376
3572,1.6222627533504002
3573,0.2330419487760002
3574,-0.12677921911839968
3575,-0.16858075002079959
3576,0.0975228863376004
3577,1.5943334485343998
3578,-0.16858075002079959
3579,-0.10696166214319983
3580,-0.1152662604591999
3581,1.6222627533504002
3582,2.1765559185504
3583,1.6222627533504002
3584,-0.41102250580159994
3585,1.5522627235583997
3586,0.0975228863376004
3587,0.2330419487760002
3588,0.17442578095200031
3589,-0.1069616621431996
3590,1.5522627235583997
3591,-0.14426529880240002
3592,0.04252991853120035
3593,1.4931717893184
3594,-0.0868243007607997
3595,1.4931717893184
3596,1.5943334485343998
3597,0.2635830588720002
3598,0.1359363943776001
3599,-0.14791725880720027
3600,-0.039229202284800285
3601,-0.6726781768505852
3602,-0.6627365663765836
3603,-74.66232994939375
3604,-0.1782086586525935
3605,-77.126017126256
3606,-69.62706856417967
3607,-75.78498176601799
3608,-77.126017126256
3609,-5.1856339895843035
3610,-73.13492380161215
3611,-65.33016726012606
3612,-2.66974879062791
3613,-69.44159690352048
3614,-69.24012240140652
3615,-4.0004991802903085
3616,-72.68615355602202
3617,-65.46164814008453
3618,-4.064081693100595
3619,-73.13492380161215
3620,-69.24012240140652
3621,-72.7377689642116
3622,-77.126017126256
3623,-1.7579414934717903
3624,-72.68615355602202
3625,-6.564601504917077
3626,-65.33016726012606
3627,-69.24012240140652
3628,-77.63940237331921
3629,0.0
3630,-4.352980980146961
3631,-75.78498176601799
3632,-69.24012240140652
3633,-0.1782086586525935
3634,-5.347885305377737
3635,-1.7579414934717903
3636,-2.66974879062791
3637,-72.67606139499256
3638,-75.89001662726119
3639,-48.51291638944473
3640,-6.564601504917077
3641,-63.56601609254206
3642,-46.226561834171136
3643,-63.56601609254206
3644,-0.6726781768505852
3645,-0.1782086586525935
3646,-74.73585081858599
3647,-69.66589900897647
3648,-77.67937792421921
3649,-69.44159690352048
3650,-2.644174025518188
3651,-77.67937792421921
3652,-74.66232994939375
3653,-68.19852056273696
3654,-0.1782086586525935
3655,-46.226561834171136
3656,-0.1782086586525935
3657,-18.450585279028665
3658,-63.76146815771893
3659,-69.44159690352048
3660,-74.73585081858599
3661,-4.064081693100595
3662,-2.514801100849832
3663,-63.76146815771893
3664,-73.76891531368172
3665,-1.7579414934717903
3666,-73.0151585141716
3667,-74.5951546042508
3668,-73.0151585141716
3669,-2.644174025518188
3670,-4.0004991802903085
3671,-4.352980980146961
3672,-65.46164814008453
3673,-69.80452509457274
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.26161998128220654
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,-1.230021596081431
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.3232836490739264
3782,0.0
3783,-0.5475868082761735
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,105.86897374442465
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,-88.76730266750673
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
